Degrees/certificates total,Personal and Culinary Services,36198,10519,25679,2018
Degrees/certificates total,History,29930,17677,12253,2019
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",28709,15324,13385,2011
Degrees/certificates total,Natural Resources and Conservation,19160,10670,8490,2011
Degrees/certificates total,Architecture and Related Services,18870,10659,8211,2011
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",12227,3895,8332,2011
Degrees/certificates total,"Communication, Journalism, and Related Programs",96860,34403,62457,2011
Degrees/certificates total,Communications Technologies/Technicians and Support Services,12238,8188,4050,2011
Degrees/certificates total,Computer and Information Sciences and Support Services,124601,95971,28630,2011
Degrees/certificates total,Personal and Culinary Services,45340,15278,30062,2011
Degrees/certificates total,Education,352588,76689,275899,2011
Degrees/certificates total,Engineering,128254,102692,25562,2011
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,83182,72447,10735,2011
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",30229,9209,21020,2011
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,49551,5254,44297,2011
Degrees/certificates total,Legal Professions and Studies,73446,31136,42310,2011
Degrees/certificates total,English Language and Literature/Letters,67461,21851,45610,2011
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",383877,147187,236690,2011
Degrees/certificates total,Library Science,8548,1616,6932,2011
Degrees/certificates total,Biological and Biomedical Sciences,113137,46937,66200,2011
Degrees/certificates total,Mathematics and Statistics,26601,15614,10987,2011
Degrees/certificates total,Military Technologies and Applied Sciences,1040,841,199,2011
Degrees/certificates total,Multi/Interdisciplinary Studies,77806,27136,50670,2011
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",46316,24761,21555,2011
Degrees/certificates total,Philosophy and Religious Studies,15996,10148,5848,2011
Degrees/certificates total,Theology and Religious Vocations,26840,17740,9100,2011
Degrees/certificates total,Physical Sciences,39449,24023,15426,2011
Degrees/certificates total,Science Technologies/Technicians,3195,1999,1196,2011
Degrees/certificates total,Psychology,137574,31046,106528,2011
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",128928,72911,56017,2011
Degrees/certificates total,Public Administration and Social Service Professions,76364,16693,59671,2011
Degrees/certificates total,Social Sciences,176718,84376,92342,2011
Degrees/certificates total,Construction Trades,28421,26879,1542,2011
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,76589,72745,3844,2011
Degrees/certificates total,Precision Production,26424,24949,1475,2011
Degrees/certificates total,Transportation and Materials Moving,22485,20260,2225,2011
Degrees/certificates total,Visual and Performing Arts,145389,57675,87714,2011
Degrees/certificates total,Health Professions and Related Programs,785803,143734,642069,2011
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",736595,351535,385060,2011
Degrees/certificates total,History,40787,24020,16767,2011
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",29414,15717,13697,2012
Degrees/certificates total,Natural Resources and Conservation,22003,11984,10019,2012
Degrees/certificates total,Architecture and Related Services,19483,10792,8691,2012
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",12609,3892,8717,2012
Degrees/certificates total,"Communication, Journalism, and Related Programs",98478,35264,63214,2012
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13427,9029,4398,2012
Degrees/certificates total,Computer and Information Sciences and Support Services,134340,104007,30333,2012
Degrees/certificates total,Personal and Culinary Services,48602,16346,32256,2012
Degrees/certificates total,Education,347457,76021,271436,2012
Degrees/certificates total,Engineering,135664,108171,27493,2012
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,83941,73484,10457,2012
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",30616,9189,21427,2012
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,52205,5200,47005,2012
Degrees/certificates total,Legal Professions and Studies,76412,32301,44111,2012
Degrees/certificates total,English Language and Literature/Letters,68725,22125,46600,2012
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",422109,161392,260717,2012
Degrees/certificates total,Library Science,8417,1591,6826,2012
Degrees/certificates total,Biological and Biomedical Sciences,120785,50251,70534,2012
Degrees/certificates total,Mathematics and Statistics,28603,16878,11725,2012
Degrees/certificates total,Military Technologies and Applied Sciences,1146,898,248,2012
Degrees/certificates total,Multi/Interdisciplinary Studies,85479,29646,55833,2012
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",50721,27602,23119,2012
Degrees/certificates total,Philosophy and Religious Studies,15966,10058,5908,2012
Degrees/certificates total,Theology and Religious Vocations,27588,18097,9491,2012
Degrees/certificates total,Physical Sciences,42232,25774,16458,2012
Degrees/certificates total,Science Technologies/Technicians,3686,2339,1347,2012
Degrees/certificates total,Psychology,148771,33820,114951,2012
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",140687,78919,61768,2012
Degrees/certificates total,Public Administration and Social Service Professions,84405,18333,66072,2012
Degrees/certificates total,Social Sciences,180557,86327,94230,2012
Degrees/certificates total,Construction Trades,25122,23936,1186,2012
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,77088,73044,4044,2012
Degrees/certificates total,Precision Production,25717,24394,1323,2012
Degrees/certificates total,Transportation and Materials Moving,23010,20474,2536,2012
Degrees/certificates total,Visual and Performing Arts,151113,60363,90750,2012
Degrees/certificates total,Health Professions and Related Programs,805191,148316,656875,2012
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",749506,358742,390764,2012
Degrees/certificates total,History,41259,24337,16922,2012
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",30530,16017,14513,2013
Degrees/certificates total,Natural Resources and Conservation,23613,12619,10994,2013
Degrees/certificates total,Architecture and Related Services,19035,10548,8487,2013
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",12272,3765,8507,2013
Degrees/certificates total,"Communication, Journalism, and Related Programs",100482,35974,64508,2013
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13874,9362,4512,2013
Degrees/certificates total,Computer and Information Sciences and Support Services,140655,109231,31424,2013
Degrees/certificates total,Personal and Culinary Services,54009,18019,35990,2013
Degrees/certificates total,Education,327669,71363,256306,2013
Degrees/certificates total,Engineering,141555,112354,29201,2013
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,80615,70223,10392,2013
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",30518,9382,21136,2013
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,53399,5338,48061,2013
Degrees/certificates total,Legal Professions and Studies,76804,32987,43817,2013
Degrees/certificates total,English Language and Literature/Letters,67292,21507,45785,2013
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",428956,164544,264412,2013
Degrees/certificates total,Library Science,7875,1436,6439,2013
Degrees/certificates total,Biological and Biomedical Sciences,127217,52848,74369,2013
Degrees/certificates total,Mathematics and Statistics,31393,18531,12862,2013
Degrees/certificates total,Military Technologies and Applied Sciences,1166,891,275,2013
Degrees/certificates total,Multi/Interdisciplinary Studies,88050,31300,56750,2013
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",55730,30450,25280,2013
Degrees/certificates total,Philosophy and Religious Studies,16048,10278,5770,2013
Degrees/certificates total,Theology and Religious Vocations,28310,18858,9452,2013
Degrees/certificates total,Physical Sciences,44286,27327,16959,2013
Degrees/certificates total,Science Technologies/Technicians,4214,2726,1488,2013
Degrees/certificates total,Psychology,156603,35961,120642,2013
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",147958,84643,63315,2013
Degrees/certificates total,Public Administration and Social Service Professions,88202,18810,69392,2013
Degrees/certificates total,Social Sciences,181938,86703,95235,2013
Degrees/certificates total,Construction Trades,22872,21905,967,2013
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,77778,73781,3997,2013
Degrees/certificates total,Precision Production,27857,26274,1583,2013
Degrees/certificates total,Transportation and Materials Moving,23647,20914,2733,2013
Degrees/certificates total,Visual and Performing Arts,153519,61479,92040,2013
Degrees/certificates total,Health Professions and Related Programs,814238,151179,663059,2013
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",737199,355130,382069,2013
Degrees/certificates total,History,40368,23933,16435,2013
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",31664,16262,15402,2014
Degrees/certificates total,Natural Resources and Conservation,24052,12660,11392,2014
Degrees/certificates total,Architecture and Related Services,18392,10020,8372,2014
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",11896,3622,8274,2014
Degrees/certificates total,"Communication, Journalism, and Related Programs",105119,37413,67706,2014
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13644,9116,4528,2014
Degrees/certificates total,Computer and Information Sciences and Support Services,150136,116241,33895,2014
Degrees/certificates total,Personal and Culinary Services,48644,15189,33455,2014
Degrees/certificates total,Education,313525,68384,245141,2014
Degrees/certificates total,Engineering,151012,119238,31774,2014
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,81019,70579,10440,2014
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",29331,8882,20449,2014
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,53554,5236,48318,2014
Degrees/certificates total,Legal Professions and Studies,72993,31561,41432,2014
Degrees/certificates total,English Language and Literature/Letters,64633,20612,44021,2014
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",442315,169914,272401,2014
Degrees/certificates total,Library Science,6793,1201,5592,2014
Degrees/certificates total,Biological and Biomedical Sciences,133077,55467,77610,2014
Degrees/certificates total,Mathematics and Statistics,32749,19353,13396,2014
Degrees/certificates total,Military Technologies and Applied Sciences,1362,1127,235,2014
Degrees/certificates total,Multi/Interdisciplinary Studies,89747,32681,57066,2014
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",60693,33106,27587,2014
Degrees/certificates total,Philosophy and Religious Studies,15436,9751,5685,2014
Degrees/certificates total,Theology and Religious Vocations,28663,18973,9690,2014
Degrees/certificates total,Physical Sciences,46474,28603,17871,2014
Degrees/certificates total,Science Technologies/Technicians,4547,2814,1733,2014
Degrees/certificates total,Psychology,161521,36864,124657,2014
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",149439,86043,63396,2014
Degrees/certificates total,Public Administration and Social Service Professions,91466,19247,72219,2014
Degrees/certificates total,Social Sciences,181733,87151,94582,2014
Degrees/certificates total,Construction Trades,23438,22302,1136,2014
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,76991,73004,3987,2014
Degrees/certificates total,Precision Production,33367,31529,1838,2014
Degrees/certificates total,Transportation and Materials Moving,26788,23854,2934,2014
Degrees/certificates total,Visual and Performing Arts,152471,61428,91043,2014
Degrees/certificates total,Health Professions and Related Programs,824102,155101,669001,2014
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",737953,357894,380059,2014
Degrees/certificates total,History,37381,22308,15073,2014
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",33494,17340,16154,2015
Degrees/certificates total,Natural Resources and Conservation,24480,12747,11733,2015
Degrees/certificates total,Architecture and Related Services,18340,10036,8304,2015
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",11381,3480,7901,2015
Degrees/certificates total,"Communication, Journalism, and Related Programs",109384,38569,70815,2015
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13937,9082,4855,2015
Degrees/certificates total,Computer and Information Sciences and Support Services,161625,123981,37644,2015
Degrees/certificates total,Personal and Culinary Services,48484,14626,33858,2015
Degrees/certificates total,Education,297979,64396,233583,2015
Degrees/certificates total,Engineering,161428,126800,34628,2015
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,81888,70592,11296,2015
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",28521,8754,19767,2015
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,55546,5363,50183,2015
Degrees/certificates total,Legal Professions and Studies,67765,28674,39091,2015
Degrees/certificates total,English Language and Literature/Letters,60274,19037,41237,2015
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",459710,176344,283366,2015
Degrees/certificates total,Library Science,6113,1166,4947,2015
Degrees/certificates total,Biological and Biomedical Sciences,138930,57251,81679,2015
Degrees/certificates total,Mathematics and Statistics,34412,20489,13923,2015
Degrees/certificates total,Military Technologies and Applied Sciences,1672,1355,317,2015
Degrees/certificates total,Multi/Interdisciplinary Studies,90273,33316,56957,2015
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",63402,34292,29110,2015
Degrees/certificates total,Philosophy and Religious Studies,14664,9191,5473,2015
Degrees/certificates total,Theology and Religious Vocations,29108,19244,9864,2015
Degrees/certificates total,Physical Sciences,47815,29589,18226,2015
Degrees/certificates total,Science Technologies/Technicians,5225,3069,2156,2015
Degrees/certificates total,Psychology,161910,36408,125502,2015
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",149771,86609,63162,2015
Degrees/certificates total,Public Administration and Social Service Professions,93539,19844,73695,2015
Degrees/certificates total,Social Sciences,179294,86509,92785,2015
Degrees/certificates total,Construction Trades,22821,21607,1214,2015
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,77520,73373,4147,2015
Degrees/certificates total,Precision Production,38990,36630,2360,2015
Degrees/certificates total,Transportation and Materials Moving,25099,22504,2595,2015
Degrees/certificates total,Visual and Performing Arts,152083,61340,90743,2015
Degrees/certificates total,Health Professions and Related Programs,832675,156249,676426,2015
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",748867,363470,385397,2015
Degrees/certificates total,History,34200,20255,13945,2015
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",34584,17576,17008,2016
Degrees/certificates total,Natural Resources and Conservation,24959,12802,12157,2016
Degrees/certificates total,Architecture and Related Services,18071,9787,8284,2016
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",11473,3418,8055,2016
Degrees/certificates total,"Communication, Journalism, and Related Programs",112696,39704,72992,2016
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13574,8749,4825,2016
Degrees/certificates total,Computer and Information Sciences and Support Services,171299,130493,40806,2016
Degrees/certificates total,Personal and Culinary Services,46864,14465,32399,2016
Degrees/certificates total,Education,293470,63272,230198,2016
Degrees/certificates total,Engineering,176494,137554,38940,2016
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,81183,69457,11726,2016
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",27574,8440,19134,2016
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,56419,5276,51143,2016
Degrees/certificates total,Legal Professions and Studies,63191,26686,36505,2016
Degrees/certificates total,English Language and Literature/Letters,57489,17806,39683,2016
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",485170,185870,299300,2016
Degrees/certificates total,Library Science,5696,1040,4656,2016
Degrees/certificates total,Biological and Biomedical Sciences,144540,58470,86070,2016
Degrees/certificates total,Mathematics and Statistics,36616,21824,14792,2016
Degrees/certificates total,Military Technologies and Applied Sciences,1636,1324,312,2016
Degrees/certificates total,Multi/Interdisciplinary Studies,93461,34421,59040,2016
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",66067,35330,30737,2016
Degrees/certificates total,Philosophy and Religious Studies,13680,8448,5232,2016
Degrees/certificates total,Theology and Religious Vocations,28958,19097,9861,2016
Degrees/certificates total,Physical Sciences,49016,30391,18625,2016
Degrees/certificates total,Science Technologies/Technicians,5923,3491,2432,2016
Degrees/certificates total,Psychology,164467,36457,128010,2016
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",146040,84491,61549,2016
Degrees/certificates total,Public Administration and Social Service Professions,94352,19733,74619,2016
Degrees/certificates total,Social Sciences,177387,84329,93058,2016
Degrees/certificates total,Construction Trades,23978,22723,1255,2016
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,78243,73873,4370,2016
Degrees/certificates total,Precision Production,41588,38862,2726,2016
Degrees/certificates total,Transportation and Materials Moving,22105,19683,2422,2016
Degrees/certificates total,Visual and Performing Arts,143265,57659,85606,2016
Degrees/certificates total,Health Professions and Related Programs,838038,158421,679617,2016
