Degrees/certificates total,Personal and Culinary Services,36198,10519,25679,2018
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",757211,370725,386486,2016
Degrees/certificates total,History,31794,18762,13032,2016
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",35842,18092,17750,2017
Degrees/certificates total,Natural Resources and Conservation,25814,13214,12600,2017
Degrees/certificates total,Architecture and Related Services,17679,9295,8384,2017
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",11342,3261,8081,2017
Degrees/certificates total,"Communication, Journalism, and Related Programs",115292,40292,75000,2017
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13444,8434,5010,2017
Degrees/certificates total,Computer and Information Sciences and Support Services,188082,143063,45019,2017
Degrees/certificates total,Personal and Culinary Services,40799,11950,28849,2017
Degrees/certificates total,Education,293886,61658,232228,2017
Degrees/certificates total,Engineering,187224,145375,41849,2017
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,82703,70523,12180,2017
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",26848,8334,18514,2017
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,56023,5238,50785,2017
Degrees/certificates total,Legal Professions and Studies,60300,25256,35044,2017
Degrees/certificates total,English Language and Literature/Letters,55351,16985,38366,2017
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",501549,191289,310260,2017
Degrees/certificates total,Library Science,5642,963,4679,2017
Degrees/certificates total,Biological and Biomedical Sciences,148292,58520,89772,2017
Degrees/certificates total,Mathematics and Statistics,39045,23236,15809,2017
Degrees/certificates total,Military Technologies and Applied Sciences,1989,1603,386,2017
Degrees/certificates total,Multi/Interdisciplinary Studies,95482,35446,60036,2017
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",69017,36291,32726,2017
Degrees/certificates total,Philosophy and Religious Studies,13391,8307,5084,2017
Degrees/certificates total,Theology and Religious Vocations,28499,18881,9618,2017
Degrees/certificates total,Physical Sciences,50021,30592,19429,2017
Degrees/certificates total,Science Technologies/Technicians,6731,3864,2867,2017
Degrees/certificates total,Psychology,164967,35860,129107,2017
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",143282,83312,59970,2017
Degrees/certificates total,Public Administration and Social Service Professions,94155,19526,74629,2017
Degrees/certificates total,Social Sciences,178114,83836,94278,2017
Degrees/certificates total,Construction Trades,25467,24123,1344,2017
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,79596,74905,4691,2017
Degrees/certificates total,Precision Production,43608,40567,3041,2017
Degrees/certificates total,Transportation and Materials Moving,20280,18103,2177,2017
Degrees/certificates total,Visual and Performing Arts,142877,57152,85725,2017
Degrees/certificates total,Health Professions and Related Programs,846738,161004,685734,2017
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",767246,376847,390399,2017
Degrees/certificates total,History,30318,17898,12420,2017
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",36133,18066,18067,2018
Degrees/certificates total,Natural Resources and Conservation,27221,13345,13876,2018
Degrees/certificates total,Architecture and Related Services,17074,8767,8307,2018
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",11742,3359,8383,2018
Degrees/certificates total,"Communication, Journalism, and Related Programs",115135,39904,75231,2018
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13176,8195,4981,2018
Degrees/certificates total,Computer and Information Sciences and Support Services,199329,151801,47528,2018
Degrees/certificates total,Education,294842,61065,233777,2018
Degrees/certificates total,Engineering,193765,149098,44667,2018
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,85613,72557,13056,2018
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",26987,8143,18844,2018
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,58275,5217,53058,2018
Degrees/certificates total,Legal Professions and Studies,59873,25182,34691,2018
Degrees/certificates total,English Language and Literature/Letters,54138,16315,37823,2018
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",514743,195563,319180,2018
Degrees/certificates total,Library Science,5855,996,4859,2018
Degrees/certificates total,Biological and Biomedical Sciences,152323,58513,93810,2018
Degrees/certificates total,Mathematics and Statistics,42582,25308,17274,2018
Degrees/certificates total,Military Technologies and Applied Sciences,2461,1917,544,2018
Degrees/certificates total,Multi/Interdisciplinary Studies,100009,36995,63014,2018
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",70180,36444,33736,2018
Degrees/certificates total,Philosophy and Religious Studies,13348,8336,5012,2018
Degrees/certificates total,Theology and Religious Vocations,28800,19036,9764,2018
Degrees/certificates total,Physical Sciences,51512,31393,20119,2018
Degrees/certificates total,Science Technologies/Technicians,6433,3693,2740,2018
Degrees/certificates total,Psychology,166065,35136,130929,2018
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",144009,84989,59020,2018
Degrees/certificates total,Public Administration and Social Service Professions,94919,19301,75618,2018
Degrees/certificates total,Social Sciences,182131,85076,97055,2018
Degrees/certificates total,Construction Trades,26455,24997,1458,2018
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,84658,79805,4853,2018
Degrees/certificates total,Precision Production,44063,40990,3073,2018
Degrees/certificates total,Transportation and Materials Moving,18281,16013,2268,2018
Degrees/certificates total,Visual and Performing Arts,144343,57365,86978,2018
Degrees/certificates total,Health Professions and Related Programs,846348,162044,684304,2018
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",785461,386550,398911,2018
Degrees/certificates total,History,29894,17545,12349,2018
Degrees/certificates total,"Agriculture, Agriculture Operations and Related Sciences",37428,18453,18975,2019
Degrees/certificates total,Natural Resources and Conservation,28597,13639,14958,2019
Degrees/certificates total,Architecture and Related Services,17533,9018,8515,2019
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",13450,3755,9695,2019
Degrees/certificates total,"Communication, Journalism, and Related Programs",116516,41612,74904,2019
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13831,8489,5342,2019
Degrees/certificates total,Computer and Information Sciences and Support Services,210028,159120,50908,2019
Degrees/certificates total,Personal and Culinary Services,36987,10387,26600,2019
Degrees/certificates total,Education,296108,59644,236464,2019
Degrees/certificates total,Engineering,196979,150701,46278,2019
Degrees/certificates total,Engineering Technologies and Engineering-related Fields,86315,72864,13451,2019
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",26854,8143,18711,2019
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,57370,5098,52272,2019
Degrees/certificates total,Legal Professions and Studies,59737,24285,35452,2019
Degrees/certificates total,English Language and Literature/Letters,55484,16632,38852,2019
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",546788,207452,339336,2019
Degrees/certificates total,Library Science,6187,1054,5133,2019
Degrees/certificates total,Biological and Biomedical Sciences,157100,58885,98215,2019
Degrees/certificates total,Mathematics and Statistics,44846,26686,18160,2019
Degrees/certificates total,Military Technologies and Applied Sciences,2759,2113,646,2019
Degrees/certificates total,Multi/Interdisciplinary Studies,106044,40048,65996,2019
Degrees/certificates total,"Parks, Recreation, Leisure and Fitness Studies",70536,36110,34426,2019
Degrees/certificates total,Philosophy and Religious Studies,13418,8107,5311,2019
Degrees/certificates total,Theology and Religious Vocations,28436,18445,9991,2019
Degrees/certificates total,Physical Sciences,51294,30920,20374,2019
Degrees/certificates total,Science Technologies/Technicians,7398,3949,3449,2019
Degrees/certificates total,Psychology,169578,35408,134170,2019
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",138536,78402,60134,2019
Degrees/certificates total,Public Administration and Social Service Professions,96751,19265,77486,2019
Degrees/certificates total,Social Sciences,185687,84928,100759,2019
Degrees/certificates total,Construction Trades,28234,26294,1940,2019
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,83235,78068,5167,2019
Degrees/certificates total,Precision Production,46262,42782,3480,2019
Degrees/certificates total,Transportation and Materials Moving,19035,16664,2371,2019
Degrees/certificates total,Visual and Performing Arts,146180,57327,88853,2019
Degrees/certificates total,Health Professions and Related Programs,870031,165128,704903,2019
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",805638,397010,408628,2019
Degrees/certificates total,Agricultural/Animal/Plant/Veterinary Science and Related Fields,48946,18942,30004,2020
Degrees/certificates total,Natural Resources and Conservation,29040,13432,15608,2020
Degrees/certificates total,Architecture and Related Services,17337,8819,8518,2020
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",13224,3619,9605,2020
Degrees/certificates total,"Communication, Journalism, and Related Programs",116080,41812,74268,2020
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13242,7983,5259,2020
Degrees/certificates total,Computer and Information Sciences and Support Services,226264,170411,55853,2020
Degrees/certificates total,"Culinary, Entertainment, and Personal Services",32761,8713,24048,2020
Degrees/certificates total,Education,299646,59665,239981,2020
Degrees/certificates total,Engineering,196433,148456,47977,2020
Degrees/certificates total,Engineering/Engineering-related Technologies/Technicians,80594,67610,12984,2020
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",26814,8123,18691,2020
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,54900,5078,49822,2020
Degrees/certificates total,Legal Professions and Studies,60607,24198,36409,2020
Degrees/certificates total,English Language and Literature/Letters,53063,15433,37630,2020
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",558119,207537,350582,2020
Degrees/certificates total,Library Science,5878,949,4929,2020
Degrees/certificates total,Biological and Biomedical Sciences,163612,59084,104528,2020
Degrees/certificates total,Mathematics and Statistics,47072,28191,18881,2020
Degrees/certificates total,Military Technologies and Applied Sciences,3515,2613,902,2020
Degrees/certificates total,Multi/Interdisciplinary Studies,111322,41324,69998,2020
Degrees/certificates total,"Parks, Recreation, Leisure, Fitness, and Kinesiology",70672,36423,34249,2020
Degrees/certificates total,Philosophy and Religious Studies,17332,11449,5883,2020
Degrees/certificates total,Theology and Religious Vocations,24096,14806,9290,2020
Degrees/certificates total,Physical Sciences,50494,29631,20863,2020
Degrees/certificates total,Science Technologies/Technicians,7295,3807,3488,2020
Degrees/certificates total,Psychology,175742,36408,139334,2020
Degrees/certificates total,Public Administration and Social Service Professions,96020,18811,77209,2020
Degrees/certificates total,Social Sciences,187876,85025,102851,2020
Degrees/certificates total,Construction Trades,29405,27466,1939,2020
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,78238,73180,5058,2020
Degrees/certificates total,Precision Production,41448,37866,3582,2020
Degrees/certificates total,Transportation and Materials Moving,17391,15007,2384,2020
Degrees/certificates total,Visual and Performing Arts,148453,57112,91341,2020
Degrees/certificates total,Health Professions and Related Programs,850160,159431,690729,2020
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",803395,395314,408081,2020
Degrees/certificates total,History,29936,17432,12504,2020
Degrees/certificates total,Agricultural/Animal/Plant/Veterinary Science and Related Fields,47480,17187,30293,2021
Degrees/certificates total,Natural Resources and Conservation,29206,13011,16195,2021
Degrees/certificates total,Architecture and Related Services,17138,8476,8662,2021
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",12674,3354,9320,2021
Degrees/certificates total,"Communication, Journalism, and Related Programs",115319,41213,74106,2021
Degrees/certificates total,Communications Technologies/Technicians and Support Services,12763,7432,5331,2021
Degrees/certificates total,Computer and Information Sciences and Support Services,242460,181070,61390,2021
Degrees/certificates total,"Culinary, Entertainment, and Personal Services",31116,7677,23439,2021
Degrees/certificates total,Education,316328,61224,255104,2021
Degrees/certificates total,Engineering,194022,145434,48588,2021
Degrees/certificates total,Engineering/Engineering-related Technologies/Technicians,78341,65232,13109,2021
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",26192,7523,18669,2021
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,54317,4276,50041,2021
Degrees/certificates total,Legal Professions and Studies,59874,23321,36553,2021
Degrees/certificates total,English Language and Literature/Letters,51357,14643,36714,2021
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",555281,197233,358048,2021
Degrees/certificates total,Library Science,6523,1048,5475,2021
Degrees/certificates total,Biological and Biomedical Sciences,171547,59509,112038,2021
Degrees/certificates total,Mathematics and Statistics,47396,28272,19124,2021
Degrees/certificates total,Military Technologies and Applied Sciences,4218,3071,1147,2021
Degrees/certificates total,Multi/Interdisciplinary Studies,111098,40122,70976,2021
Degrees/certificates total,"Parks, Recreation, Leisure, Fitness, and Kinesiology",72482,36864,35618,2021
Degrees/certificates total,Philosophy and Religious Studies,17284,11226,6058,2021
Degrees/certificates total,Theology and Religious Vocations,24597,15048,9549,2021
Degrees/certificates total,Physical Sciences,48035,27354,20681,2021
Degrees/certificates total,Science Technologies/Technicians,6408,3274,3134,2021
Degrees/certificates total,Psychology,187527,37848,149679,2021
Degrees/certificates total,Public Administration and Social Service Professions,96886,18619,78267,2021
Degrees/certificates total,Social Sciences,188674,83397,105277,2021
Degrees/certificates total,Construction Trades,26250,24539,1711,2021
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,73719,68457,5262,2021
Degrees/certificates total,Precision Production,41037,37429,3608,2021
Degrees/certificates total,Transportation and Materials Moving,18403,15972,2431,2021
Degrees/certificates total,Visual and Performing Arts,142463,53925,88538,2021
Degrees/certificates total,Health Professions and Related Programs,888355,162329,726026,2021
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",823316,402234,421082,2021
Degrees/certificates total,History,29941,17291,12650,2021
Degrees/certificates total,Agricultural/Animal/Plant/Veterinary Science and Related Fields,47792,17181,30611,2022
Degrees/certificates total,Natural Resources and Conservation,29909,12924,16985,2022
Degrees/certificates total,Architecture and Related Services,17893,8755,9138,2022
Degrees/certificates total,"Area, Ethnic, Cultural, Gender, and Group Studies",12327,3115,9212,2022
Degrees/certificates total,"Communication, Journalism, and Related Programs",111886,40216,71670,2022
Degrees/certificates total,Communications Technologies/Technicians and Support Services,13680,8091,5589,2022
Degrees/certificates total,Computer and Information Sciences and Support Services,249177,185501,63676,2022
Degrees/certificates total,"Culinary, Entertainment, and Personal Services",35243,8337,26906,2022
Degrees/certificates total,Education,316677,60422,256255,2022
Degrees/certificates total,Engineering,188083,139233,48850,2022
Degrees/certificates total,Engineering/Engineering-related Technologies/Technicians,76766,63600,13166,2022
Degrees/certificates total,"Foreign Languages, Literatures, and Linguistics",24800,7240,17560,2022
Degrees/certificates total,Family and Consumer Sciences/Human Sciences,52751,4221,48530,2022
Degrees/certificates total,Legal Professions and Studies,65887,25413,40474,2022
Degrees/certificates total,English Language and Literature/Letters,49244,13803,35441,2022
Degrees/certificates total,"Liberal Arts and Sciences, General Studies and Humanities",537066,193579,343487,2022
Degrees/certificates total,Library Science,6895,1162,5733,2022
Degrees/certificates total,Biological and Biomedical Sciences,173825,59210,114615,2022
Degrees/certificates total,Mathematics and Statistics,45509,27649,17860,2022
Degrees/certificates total,Military Technologies and Applied Sciences,4192,3110,1082,2022
Degrees/certificates total,Multi/Interdisciplinary Studies,112434,42328,70106,2022
Degrees/certificates total,"Parks, Recreation, Leisure, Fitness, and Kinesiology",71481,36729,34752,2022
Degrees/certificates total,Philosophy and Religious Studies,16403,10858,5545,2022
Degrees/certificates total,Theology and Religious Vocations,24155,14488,9667,2022
Degrees/certificates total,Physical Sciences,47285,26817,20468,2022
Degrees/certificates total,Science Technologies/Technicians,6899,3393,3506,2022
Degrees/certificates total,Psychology,193523,38362,155161,2022
Degrees/certificates total,Public Administration and Social Service Professions,95905,18111,77794,2022
Degrees/certificates total,Social Sciences,179541,79121,100420,2022
Degrees/certificates total,Construction Trades,29340,27271,2069,2022
Degrees/certificates total,Mechanic and Repair Technologies/Technicians,83566,77592,5974,2022
Degrees/certificates total,Precision Production,43396,39270,4126,2022
Degrees/certificates total,Transportation and Materials Moving,20830,17695,3135,2022
Degrees/certificates total,Visual and Performing Arts,143315,54204,89111,2022
Degrees/certificates total,Health Professions and Related Programs,893848,162356,731492,2022
Degrees/certificates total,"Business, Management, Marketing, and Related Support Services",806838,394532,412306,2022
Degrees/certificates total,History,28526,16436,12090,2022
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",136327,72337,63990,2021
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",134591,73954,60637,2020
Degrees/certificates total,"Homeland Security, Law Enforcement, Firefighting, and Related Protective Service",134050,69820,64230,2022
